ID,SC,WC,NC,LC
8602872-3551599565-72157618630101298,1,34,1,2
8602872-3551599565-72157618631516818,4,63,3,0
8602872-3551599565-72157618632185832,2,56,4,0
8602872-3551599565-72157618632707436,5,38,3,3
8602872-3551599565-72157618551273841,3,34,2,0
8602872-3551599565-72157618638171328,2,30,0,0
8602872-3551599565-72157618643515850,5,74,3,0
8602872-3551599565-72157618560837459,5,79,2,2
8602872-3551599565-72157618564339873,1,31,4,2
8602872-3551599565-72157618655062682,4,59,4,0
8602872-3551599565-72157618655511182,5,84,1,0
8602872-3551599565-72157618574771429,2,50,3,0
8602872-3551599565-72157618585490795,6,71,0,0
8602872-3551599565-72157618683935926,11,150,6,0
8602872-3551599565-72157618608113685,1,71,9,0
8602872-3551599565-72157618703155478,4,36,0,1
8602872-3551599565-72157618639592069,4,71,6,0
8602872-3551599565-72157618725708034,1,32,3,2
8602872-3551599565-72157618727848862,3,28,3,0
8602872-3551599565-72157618663372033,1,34,1,0
8602872-3551599565-72157618786451102,3,31,0,0
8602872-3551599565-72157618797304406,5,38,0,2
8602872-3551599565-72157618866659412,1,34,2,1
8602872-3551599565-72157618946803625,3,70,1,0
8602872-3551599565-72157619286392367,3,43,7,2
8602872-3551599565-72157619567123423,4,157,8,2
8602872-3551599565-72157619583623897,5,85,8,1
8602872-3551599565-72157619674593108,2,53,9,0
8602872-3551599565-72157619899357605,1,29,0,1
8602872-3551599565-72157620823945786,2,38,5,0
8602872-3551599565-72157621652537979,5,76,4,3
8602872-3551599565-72157621655664181,4,38,0,2
8602872-3551599565-72157621803049858,2,36,0,0
8602872-3551599565-72157621987985808,1,31,0,1
8602872-3551599565-72157622055956990,3,45,2,0
8602872-3551599565-72157621980439051,5,47,0,3
8602872-3551599565-72157622244481196,4,27,2,2
8602872-3551599565-72157622267306368,3,29,0,0
8602872-3551599565-72157622357750621,4,74,1,0
8602872-3551599565-72157622376068655,1,40,3,0
8602872-3551599565-72157622505726872,1,52,1,0
8602872-3551599565-72157622517608296,1,34,1,0
8602872-3551599565-72157622457989237,7,117,4,1
8602872-3551599565-72157622614405450,2,30,0,0
8602872-3551599565-72157622505317881,3,45,0,0
8602872-3551599565-72157622638817850,2,34,1,1
8602872-3551599565-72157622789173624,4,48,1,1
8602872-3551599565-72157622713687211,2,52,0,0
8602872-3551599565-72157622713941921,4,65,6,1
8602872-3551599565-72157622824252717,2,39,0,0
8602872-3551599565-72157622922586107,3,31,0,0
8602872-3551599565-72157623053589492,1,80,4,0
8602872-3551599565-72157622941328845,2,47,5,3
8602872-3551599565-72157622956055521,3,33,0,0
8602872-3551599565-72157623196141839,1,36,2,1
8602872-3551599565-72157623248128599,4,25,4,0
8602872-3551599565-72157623253281611,4,72,5,4
8602872-3551599565-72157623436826478,4,49,4,0
8602872-3551599565-72157623433641073,3,27,2,0
8602872-3551599565-72157623465568411,3,26,1,0
8602872-3551599565-72157623635863263,4,32,2,0
8602872-3551599565-72157623803054712,3,31,2,0
8602872-3551599565-72157623730963629,2,61,2,4
8602872-3551599565-72157623754031147,1,28,1,3
8602872-3551599565-72157623841704727,2,46,0,0
8602872-3551599565-72157623993762388,3,25,2,0
8602872-3551599565-72157624019995577,2,38,0,0
8602872-3551599565-72157624021776345,4,74,4,1
8602872-3551599565-72157624146417818,2,78,4,0
8602872-3551599565-72157624027864311,7,85,0,0
8602872-3551599565-72157624152877896,1,80,5,0
8602872-3551599565-72157624243765490,1,39,2,0
8602872-3551599565-72157624245466172,3,77,5,3
8602872-3551599565-72157624246253008,4,27,0,0
8602872-3551599565-72157624246460276,3,41,0,0
8602872-3551599565-72157624124212801,9,162,8,1
8602872-3551599565-72157624126114117,13,332,12,3
8602872-3551599565-72157624251509796,3,60,1,1
8602872-3551599565-72157624127764989,3,49,2,0
8602872-3551599565-72157624175958747,1,32,0,1
8602872-3551599565-72157624231721315,1,30,0,0
8602872-3551599565-72157624539578030,2,43,1,1
8602872-3551599565-72157624418981743,1,57,4,4
8602872-3551599565-72157624544563248,1,57,4,4
8602872-3551599565-72157624567269238,1,50,3,4
8602872-3551599565-72157624604664752,5,79,6,2
8602872-3551599565-72157624615240394,3,39,1,2
8602872-3551599565-72157624492464947,3,38,2,1
8602872-3551599565-72157624662155164,3,55,4,0
8602872-3551599565-72157624796793624,2,33,3,0
8602872-3551599565-72157624870994236,1,62,0,30
8602872-3551599565-72157625458468740,3,32,0,1
8602872-3551599565-72157625860817309,2,32,1,0
8602872-3551599565-72157626061112433,2,53,1,4
8602872-3551599565-72157626656954792,6,82,6,0
8602872-3551599565-72157626798721047,4,26,0,0
8602872-3551599565-72157626975279219,2,33,1,0
8602872-3551599565-72157629388330934,3,42,0,0
8602872-3551599565-72157632289573160,2,36,3,0
8602872-3548859587-72157618633074804,5,35,1,2
8602872-3548859587-72157618665583950,2,32,0,1
8602872-3548859587-72157622289340811,4,54,3,0
8602872-3548859587-72157622756945483,3,39,1,3
8602872-3548859587-72157625794775320,3,27,1,0
8602872-3548859587-72157625690668883,2,31,0,0
8602872-3548859587-72157625694903597,3,37,0,3
8602872-3548859587-72157625821835088,4,47,1,1
8602872-3548859587-72157627021531716,3,68,3,3
8602872-3548859587-72157627021852488,3,68,3,3
8602872-3548859587-72157626899230749,3,68,3,3
8602872-3548859587-72157626899693097,3,68,3,3
8602872-3548859587-72157627055177229,2,31,0,0
8602872-3548859587-72157628462846941,2,51,0,0
8602872-3548859587-72157631097756370,4,75,0,1
33393613-8410628799-72157632610135320,2,25,3,1
33393613-8410628799-72157632605946987,3,25,3,1
1495105-2282306375-72157603960704203,3,35,3,2
1495105-2282306375-72157603961023539,4,52,2,5
1495105-2282306375-72157603961747593,5,61,1,5
1495105-2282306375-72157603962255087,7,74,0,5
1495105-2282306375-72157603963963839,3,27,0,2
1495105-2282306375-72157603961980846,2,50,1,3
1495105-2282306375-72157603970224795,3,31,3,5
1495105-2282306375-72157603971454690,2,54,0,4
1495105-2282306375-72157603975486143,2,33,0,3
1495105-2282306375-72157603971785184,2,45,0,3
1495105-2282306375-72157603975564677,3,57,1,6
1495105-2282306375-72157603976124181,3,35,0,3
1495105-2282306375-72157603976305085,1,42,2,3
1495105-2282306375-72157603976899157,2,57,5,3
1495105-2282306375-72157603980722781,2,24,4,2
1495105-2282306375-72157603987919233,1,42,1,0
1495105-2282306375-72157603991467194,7,127,8,7
1495105-2282306375-72157604013566645,6,80,7,6
1495105-2282306375-72157622115476618,4,45,3,1
121392-5683637008-72157626637656106,3,26,2,0
121392-5683637008-72157626639525564,3,46,5,0
121392-5683637008-72157626517822451,5,28,3,0
121392-5683637008-72157626522014219,3,47,1,0
121392-5683637008-72157626523677685,2,32,0,0
121392-5683637008-72157628395189507,1,71,5,2
7673078-4711475459-72157624178089817,9,136,3,0
7673078-4711475459-72157624302803904,1,29,0,0
7673078-4711475459-72157624178189307,2,33,0,0
7673078-4711475459-72157624178220397,2,26,2,0
7673078-4711475459-72157624178238023,4,48,2,0
7673078-4711475459-72157624303193102,2,35,2,0
7673078-4711475459-72157624178623771,8,96,10,0
7673078-4711475459-72157624179113647,5,29,0,1
7673078-4711475459-72157624303859392,1,30,3,1
7673078-4711475459-72157624180136517,4,55,2,0
7673078-4711475459-72157624305335486,4,26,0,1
7673078-4711475459-72157624305339478,4,45,5,2
7673078-4711475459-72157624180835197,1,34,7,0
7673078-4711475459-72157624180913405,3,26,1,0
7673078-4711475459-72157624307315866,3,38,0,3
7673078-4711475459-72157624307343884,3,34,1,0
7673078-4711475459-72157624307423128,2,35,3,0
7673078-4711475459-72157624183149783,5,78,1,3
7673078-4711475459-72157624183215561,7,56,3,0
7673078-4711475459-72157624309079676,5,26,2,0
7673078-4711475459-72157624309865196,1,30,0,1
7673078-4711475459-72157624309971988,3,49,1,4
7673078-4711475459-72157624310072540,2,52,4,6
7673078-4711475459-72157624310630610,3,41,1,1
7673078-4711475459-72157624310756612,3,32,2,1
7673078-4711475459-72157624312850232,3,61,3,0
7673078-4711475459-72157624188489111,3,50,2,5
7673078-4711475459-72157624314615550,7,65,1,0
7673078-4711475459-72157624315385438,10,122,7,0
7673078-4711475459-72157624315562900,4,41,1,1
7673078-4711475459-72157624191751355,4,55,0,2
7673078-4711475459-72157624317931436,5,45,2,3
7673078-4711475459-72157624193796861,3,33,1,0
7673078-4711475459-72157624195301425,4,52,3,0
7673078-4711475459-72157624320829486,4,30,1,1
7673078-4711475459-72157624199434991,2,36,0,0
7673078-4711475459-72157624205900351,10,69,3,3
7673078-4711475459-72157624206596943,2,29,0,1
7673078-4711475459-72157624209316163,3,50,1,0
7673078-4711475459-72157624335107978,6,115,1,10
7673078-4711475459-72157624221165769,3,60,3,3
7673078-4711475459-72157624225719359,8,58,4,1
7673078-4711475459-72157624352955628,6,66,2,2
7673078-4711475459-72157624260439621,1,35,2,1
7673078-4711475459-72157624392815470,4,27,0,0
7673078-4711475459-72157624425839164,4,64,2,1
7673078-4711475459-72157624336751145,2,31,4,3
7673078-4711475459-72157624466452504,2,29,0,0
7673078-4711475459-72157624469796528,3,53,2,3
7673078-4711475459-72157624363183391,4,62,0,0
7673078-4711475459-72157624487835360,1,68,1,0
7673078-4711475459-72157624531220925,1,32,9,3
7673078-4711475459-72157624902140860,2,36,6,0
7673078-4711475459-72157626125262148,3,53,4,2
1128847-2212865106-72157603778873623,4,31,1,0
1128847-2212865106-72157603775556744,4,35,0,4
1128847-2212865106-72157603775569048,3,35,0,3
1128847-2212865106-72157603775852880,5,115,2,0
1128847-2212865106-72157603775972428,3,28,1,0
1128847-2212865106-72157603776842858,3,36,2,3
1128847-2212865106-72157603776922460,4,28,0,0
1128847-2212865106-72157603777852004,2,41,1,0
1128847-2212865106-72157603778312742,6,75,2,2
1128847-2212865106-72157603778657372,7,85,7,0
1128847-2212865106-72157603782176821,3,36,1,0
1128847-2212865106-72157603780638892,7,77,2,4
1128847-2212865106-72157603783925258,6,46,0,2
1128847-2212865106-72157603787355615,3,37,2,0
1128847-2212865106-72157603789106695,3,58,3,0
1128847-2212865106-72157603918542882,2,40,1,1
1128847-2212865106-72157603952658775,4,31,0,0
1128847-2212865106-72157606958875858,5,38,0,0
1128847-2212865106-72157609184087457,4,37,1,3
1128847-2212865106-72157611224923944,4,44,3,0
1128847-2212865106-72157611620907152,2,28,0,1
1128847-2212865106-72157612880755730,2,28,0,3
1128847-2212865106-72157621915241849,1,29,4,2
1128847-2212865106-72157622783754915,1,28,3,1
1128847-2212865106-72157623985391900,1,27,3,1
1128847-2212865106-72157625174088577,4,37,5,7
1128847-2212865106-72157632188697022,3,38,0,0
1128847-2212865106-72157632186138805,3,41,0,1
